PurchaseID,UserID,Fecha
1,45,2024-01-08
2,103,2024-03-07
3,102,2024-03-17
4,212,2024-04-13
5,158,2024-08-13
6,143,2024-07-19
7,297,2024-04-18
8,114,2024-11-01
9,76,2024-09-26
10,263,2024-10-14
11,274,2024-05-14
12,53,2024-12-24
13,25,2024-05-08
14,246,2024-12-15
15,121,2024-08-14
16,176,2024-11-19
17,219,2024-07-24
18,75,2024-07-28
19,177,2024-03-23
20,39,2024-06-25
21,25,2024-11-18
22,102,2024-03-08
23,210,2024-09-02
24,299,2024-08-12
25,283,2024-05-18
26,98,2024-04-07
27,268,2024-06-17
28,9,2024-08-06
29,116,2024-01-10
30,52,2024-02-15
31,187,2024-11-18
32,68,2024-03-05
33,240,2024-03-27
34,32,2024-08-21
35,37,2024-05-25
36,106,2024-11-03
37,17,2024-09-21
38,187,2024-08-17
39,288,2024-07-13
40,246,2024-02-04
41,9,2024-02-18
42,240,2024-12-05
43,109,2024-06-21
44,144,2024-08-01
45,91,2024-03-16
46,24,2024-11-05
47,39,2024-05-25
48,104,2024-07-08
49,232,2024-06-04
50,279,2024-06-03
51,128,2024-01-07
52,8,2024-04-19
53,120,2024-05-19
54,242,2024-05-02
55,279,2024-12-14
56,90,2024-09-02
57,282,2024-05-07
58,221,2024-09-16
59,85,2024-12-19
60,210,2024-03-09
61,98,2024-04-06
62,232,2024-02-25
63,276,2024-04-05
64,63,2024-10-14
65,246,2024-09-21
66,34,2024-01-07
67,141,2024-12-10
68,274,2024-02-08
69,125,2024-07-19
70,80,2024-10-19
71,146,2024-07-13
72,287,2024-01-01
73,99,2024-06-14
74,14,2024-08-14
75,58,2024-10-18
76,271,2024-01-21
77,57,2024-03-07
78,134,2024-12-25
79,230,2024-06-06
80,122,2024-12-14
81,249,2024-08-09
82,182,2024-08-11
83,202,2024-12-04
84,120,2024-06-23
85,68,2024-06-24
86,47,2024-11-19
87,75,2024-11-22
88,253,2024-07-01
89,138,2024-08-04
90,273,2024-09-27
91,85,2024-06-07
92,148,2024-02-25
93,89,2024-01-16
94,129,2024-03-01
95,26,2024-11-10
96,65,2024-07-12
97,154,2024-07-08
98,93,2024-04-09
99,182,2024-07-01
100,192,2024-05-21
101,168,2024-01-06
102,26,2024-04-02
103,221,2024-12-25
104,164,2024-04-09
105,42,2024-01-18
106,265,2024-03-06
107,194,2024-06-05
108,213,2024-10-07
109,242,2024-09-22
110,140,2024-07-20
111,103,2024-04-25
112,11,2024-10-22
113,188,2024-12-10
114,292,2024-08-02
115,31,2024-06-06
116,169,2024-12-06
117,66,2024-03-10
118,95,2024-02-09
119,272,2024-03-28
120,249,2024-10-16
121,194,2024-07-06
122,34,2024-10-03
123,31,2024-08-02
124,197,2024-10-16
125,12,2024-07-02
126,242,2024-04-27
127,68,2024-05-04
128,72,2024-11-04
129,282,2024-07-23
130,2,2024-11-07
131,290,2024-11-15
132,38,2024-05-23
133,219,2024-09-10
134,11,2024-09-12
135,22,2024-03-27
136,11,2024-06-17
137,35,2024-01-09
138,181,2024-03-02
139,78,2024-10-12
140,78,2024-09-08
141,134,2024-01-24
142,49,2024-07-03
143,150,2024-03-17
144,134,2024-09-22
145,168,2024-08-23
146,83,2024-01-12
147,48,2024-11-18
148,240,2024-01-22
149,161,2024-03-18
150,29,2024-02-24
151,177,2024-03-26
152,174,2024-06-13
153,136,2024-04-28
154,77,2024-04-08
155,23,2024-06-24
156,198,2024-12-07
157,157,2024-07-07
158,268,2024-08-11
159,7,2024-09-13
160,129,2024-05-02
161,45,2024-06-04
162,194,2024-09-05
163,43,2024-05-04
164,211,2024-10-16
165,55,2024-08-27
166,144,2024-10-09
167,10,2024-01-05
168,131,2024-03-07
169,21,2024-09-07
170,139,2024-02-19
171,261,2024-03-06
172,131,2024-09-04
173,199,2024-02-12
174,122,2024-12-05
175,209,2024-10-26
176,64,2024-06-15
177,125,2024-05-10
178,270,2024-11-06
179,75,2024-11-09
180,222,2024-05-09
181,95,2024-09-17
182,36,2024-10-26
183,193,2024-08-11
184,278,2024-01-07
185,252,2024-05-08
186,97,2024-08-03
187,254,2024-11-03
188,73,2024-02-03
189,73,2024-07-13
190,141,2024-03-21
191,85,2024-03-04
192,140,2024-02-12
193,90,2024-02-13
194,140,2024-03-14
195,51,2024-02-13
196,128,2024-05-26
197,255,2024-06-01
198,71,2024-08-11
199,244,2024-01-17
200,92,2024-01-21
201,176,2024-04-21
202,77,2024-07-22
203,157,2024-11-10
204,92,2024-06-01
205,225,2024-09-15
206,78,2024-11-01
207,293,2024-03-28
208,41,2024-10-11
209,238,2024-05-06
210,298,2024-09-20
211,130,2024-08-02
212,203,2024-07-27
213,97,2024-04-26
214,224,2024-03-13
215,280,2024-07-21
216,139,2024-10-04
217,101,2024-11-27
218,240,2024-08-02
219,70,2024-04-25
220,125,2024-01-20
221,231,2024-07-11
222,210,2024-07-18
223,153,2024-03-02
224,114,2024-10-15
225,184,2024-08-22
226,58,2024-11-10
227,58,2024-01-11
228,191,2024-11-27
229,94,2024-10-18
230,34,2024-09-07
231,271,2024-11-09
232,134,2024-08-14
233,268,2024-10-06
234,263,2024-05-17
235,186,2024-11-23
236,222,2024-05-27
237,83,2024-12-03
238,267,2024-05-25
239,69,2024-08-06
240,85,2024-05-13
241,71,2024-07-24
242,101,2024-05-02
243,139,2024-09-10
244,83,2024-06-03
245,32,2024-04-18
246,33,2024-09-21
247,81,2024-06-17
248,124,2024-01-15
249,118,2024-07-03
250,107,2024-03-27
251,111,2024-08-07
252,265,2024-10-27
253,42,2024-09-10
254,189,2024-04-15
255,163,2024-04-08
256,300,2024-03-18
257,288,2024-07-25
258,5,2024-08-09
259,286,2024-12-22
260,171,2024-07-25
261,169,2024-07-07
262,73,2024-01-24
263,119,2024-10-12
264,236,2024-06-26
265,93,2024-01-20
266,201,2024-09-26
267,245,2024-09-21
268,123,2024-01-27
269,178,2024-03-15
270,124,2024-06-08
271,76,2024-05-24
272,142,2024-01-02
273,80,2024-10-11
274,42,2024-01-24
275,83,2024-12-13
276,175,2024-07-08
277,267,2024-11-28
278,176,2024-03-08
279,253,2024-03-15
280,91,2024-05-08
281,230,2024-08-13
282,108,2024-12-22
283,72,2024-09-22
284,52,2024-07-13
285,97,2024-10-21
286,188,2024-11-26
287,199,2024-03-27
288,85,2024-12-03
289,148,2024-12-24
290,108,2024-12-07
291,115,2024-05-01
292,122,2024-06-23
293,22,2024-03-01
294,173,2024-06-09
295,48,2024-12-10
296,199,2024-07-12
297,134,2024-08-17
298,7,2024-05-16
299,162,2024-10-10
300,159,2024-12-25
301,51,2024-11-08
302,158,2024-05-28
303,98,2024-04-24
304,239,2024-10-14
305,299,2024-11-18
306,117,2024-11-22
307,60,2024-05-12
308,47,2024-04-02
309,102,2024-11-03
310,57,2024-11-02
311,145,2024-07-17
312,235,2024-04-01
313,158,2024-12-12
314,77,2024-07-06
315,78,2024-03-09
316,64,2024-03-16
317,126,2024-08-25
318,67,2024-11-03
319,278,2024-06-14
320,187,2024-01-28
321,239,2024-09-22
322,109,2024-10-08
323,82,2024-03-05
324,43,2024-07-06
325,154,2024-09-03
326,215,2024-10-17
327,244,2024-05-12
328,18,2024-04-26
329,140,2024-04-14
330,143,2024-05-24
331,147,2024-07-03
332,173,2024-10-28
333,70,2024-09-18
334,112,2024-04-10
335,61,2024-11-11
336,56,2024-07-06
337,57,2024-04-26
338,8,2024-06-15
339,152,2024-01-04
340,115,2024-10-12
341,192,2024-01-04
342,62,2024-11-05
343,233,2024-11-18
344,258,2024-12-07
345,254,2024-02-04
346,185,2024-12-28
347,148,2024-06-14
348,231,2024-12-09
349,197,2024-08-24
350,272,2024-05-20
351,215,2024-11-26
352,78,2024-09-16
353,138,2024-03-23
354,152,2024-09-19
355,159,2024-12-22
356,293,2024-01-02
357,45,2024-09-09
358,122,2024-12-16
359,272,2024-02-24
360,75,2024-06-04
361,28,2024-10-07
362,29,2024-08-03
363,84,2024-05-14
364,114,2024-04-11
365,81,2024-03-24
366,48,2024-03-19
367,4,2024-08-11
368,107,2024-05-23
369,97,2024-11-28
370,94,2024-09-07
371,103,2024-09-24
372,225,2024-12-10
373,74,2024-03-01
374,189,2024-06-25
375,269,2024-06-27
376,267,2024-03-21
377,86,2024-11-28
378,162,2024-06-10
379,54,2024-03-11
380,204,2024-12-17
381,9,2024-10-23
382,236,2024-04-14
383,67,2024-01-15
384,167,2024-05-23
385,89,2024-08-17
386,130,2024-01-04
387,42,2024-09-23
388,176,2024-05-11
389,43,2024-01-06
390,173,2024-03-03
391,139,2024-12-01
392,219,2024-08-19
393,158,2024-06-11
394,46,2024-03-21
395,178,2024-05-19
396,6,2024-08-22
397,218,2024-03-25
398,104,2024-07-25
399,92,2024-11-18
400,58,2024-02-23
401,35,2024-08-03
402,255,2024-12-15
403,140,2024-04-02
404,49,2024-03-28
405,70,2024-10-28
406,55,2024-06-08
407,262,2024-09-20
408,70,2024-10-28
409,219,2024-01-23
410,44,2024-11-17
411,21,2024-10-15
412,297,2024-02-20
413,239,2024-02-22
414,66,2024-12-18
415,45,2024-04-27
416,294,2024-04-19
417,5,2024-01-05
418,43,2024-02-01
