Purchase ID;Date;Product;Quantity;Total
1;2024-01-08;Croissant de Almendras;3;105,00
29;2024-01-10;Pan de Chocolate;10;200,00
29;2024-01-10;Croissant de Chocolate;2;60,00
29;2024-01-10;Rosquilla de Anís;5;50,00
29;2024-01-10;Galleta de Coco;12;144,00
29;2024-01-10;Bombón de Chocolate;7;56,00
29;2024-01-10;Galleta de Chocolate;6;60,00
29;2024-01-10;Tarta de Manzana;4;600,00
29;2024-01-10;Galleta de Mantequilla;2;20,00
51;2024-01-07;Magdalena de Chocolate;1;12,00
51;2024-01-07;Bombón de Chocolate;3;24,00
51;2024-01-07;Tarta de Frutas;6;1080,00
51;2024-01-07;Donut Glaseado;8;120,00
51;2024-01-07;Profiterol;1;15,00
51;2024-01-07;Eclair de Vainilla;9;315,00
66;2024-01-07;Cheesecake de Oreo;12;2640,00
66;2024-01-07;Galleta de Chocolate;8;80,00
66;2024-01-07;Galleta de Jengibre;4;60,00
72;2024-01-01;Macaron de Frambuesa;8;120,00
72;2024-01-01;Tarta de Manzana;3;450,00
72;2024-01-01;Croissant de Chocolate;8;240,00
72;2024-01-01;Tiramisú Individual;1;45,00
72;2024-01-01;Muffin de Arándanos;4;100,00
76;2024-01-21;Bretzel Dulce;3;60,00
76;2024-01-21;Tiramisú Individual;4;180,00
76;2024-01-21;Pan de Leche;5;50,00
76;2024-01-21;Strudel de Manzana;8;280,00
76;2024-01-21;Tarta de Frutas;8;1440,00
76;2024-01-21;Roll de Chocolate;3;75,00
76;2024-01-21;Donut Glaseado;8;120,00
93;2024-01-16;Napolitana de Chocolate;11;275,00
93;2024-01-16;Macaron de Frambuesa;12;180,00
101;2024-01-06;Pan de Leche;9;90,00
101;2024-01-06;Galleta de Avena;4;40,00
101;2024-01-06;Galleta de Jengibre;5;75,00
101;2024-01-06;Tarta de Café;4;640,00
105;2024-01-18;Brownie;9;270,00
105;2024-01-18;Donut Relleno;4;80,00
137;2024-01-09;Pan de Chocolate;10;200,00
137;2024-01-09;Tarta de Café;12;1920,00
137;2024-01-09;Galleta de Almendra;4;48,00
137;2024-01-09;Roll de Canela;3;75,00
137;2024-01-09;Eclair de Chocolate;1;35,00
141;2024-01-24;Rosquilla de Anís;5;50,00
146;2024-01-12;Pan de Chocolate;3;60,00
146;2024-01-12;Donut Glaseado;8;120,00
146;2024-01-12;Magdalena Clásica;2;20,00
146;2024-01-12;Napolitana de Crema;8;200,00
146;2024-01-12;Brownie;8;240,00
146;2024-01-12;Macaron de Pistacho;4;60,00
146;2024-01-12;Croissant Clásico;11;275,00
148;2024-01-22;Tarta Red Velvet;9;1800,00
148;2024-01-22;Tarta de Limón;7;1050,00
148;2024-01-22;Cheesecake de Oreo;5;1100,00
167;2024-01-05;Galleta de Avena;6;60,00
167;2024-01-05;Galleta de Mantequilla;10;100,00
167;2024-01-05;Tiramisú Individual;8;360,00
167;2024-01-05;Galleta de Almendra;7;84,00
167;2024-01-05;Berlina de Crema;1;20,00
167;2024-01-05;Croissant de Almendras;1;35,00
167;2024-01-05;Magdalena Clásica;9;90,00
184;2024-01-07;Pan de Chocolate;2;40,00
184;2024-01-07;Rosquilla de Anís;2;20,00
